,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,East London,61,ZA,1579824903,78,-33.02,27.91,68.25,13.0
1,Salalah,75,OM,1579824978,78,17.02,54.09,75.2,2.24
2,Udachny,75,RU,1579824979,65,66.42,112.4,-38.2,6.71
3,Husavik,90,IS,1579824979,86,66.04,-17.34,26.6,35.57
4,Guerrero Negro,0,MX,1579824979,48,27.98,-114.06,69.21,11.3
5,Kaitangata,99,NZ,1579824979,83,-46.28,169.85,59.7,12.95
6,Makakilo City,1,US,1579824979,61,21.35,-158.09,81.0,9.17
7,Slupca,4,PL,1579824979,87,52.29,17.87,34.0,1.99
8,Ribeira Grande,69,PT,1579824980,73,38.52,-28.7,53.19,8.61
9,Mahebourg,75,MU,1579824980,94,-20.41,57.7,80.01,12.68
10,Kavieng,55,PG,1579824980,69,-2.57,150.8,83.61,8.7
11,Talnakh,20,RU,1579824980,77,69.49,88.4,-0.4,17.9
12,Vodnyy,99,RU,1579824980,94,63.5,53.41,11.71,7.58
13,Nome,1,US,1579824980,76,64.5,-165.41,-5.8,4.74
14,Tiarei,40,PF,1579824980,59,-17.53,-149.33,89.6,13.87
15,Bathsheba,75,BB,1579824980,94,13.22,-59.52,73.4,13.87
16,Kodiak,40,US,1579824980,44,57.79,-152.41,19.4,27.51
17,Busselton,2,AU,1579824980,70,-33.65,115.33,68.0,3.0
18,Klyuchi,100,RU,1579824981,82,52.27,79.17,30.2,19.69
19,Avarua,90,CK,1579824981,88,-21.21,-159.78,82.4,12.75
20,Longonjo,100,AO,1579824981,96,-12.91,15.25,61.02,1.86
21,Ushuaia,75,AR,1579824981,71,-54.8,-68.3,50.0,11.41
22,Qaanaaq,0,GL,1579824981,60,77.48,-69.36,-11.65,5.41
23,Binzhou,100,CN,1579824981,76,37.37,118.02,34.0,8.5
24,Atuona,38,PF,1579824981,77,-9.8,-139.03,81.14,12.8
25,Klaksvik,52,FO,1579824982,69,62.23,-6.59,37.4,28.86
26,Luderitz,0,NA,1579824982,88,-26.65,15.16,66.2,2.26
27,Nelidovo,99,RU,1579824982,94,56.22,32.78,27.7,9.26
28,Flinders,75,AU,1579824982,64,-34.58,150.86,81.0,13.87
29,Coquimbo,38,CL,1579824982,64,-29.95,-71.34,69.8,11.41
30,Ha Giang,45,VN,1579824982,98,22.83,104.98,58.28,1.77
31,La Sarre,92,CA,1579824982,96,48.8,-79.2,6.73,5.06
32,Haines Junction,100,CA,1579824982,97,60.75,-137.51,0.37,4.9
33,Carnarvon,0,AU,1579824983,57,-24.87,113.63,78.8,11.41
34,Khatanga,100,RU,1579824983,88,71.97,102.5,-23.73,9.1
35,Tete,100,MZ,1579824983,97,-16.16,33.59,70.45,3.74
36,Roding,1,DE,1579824983,85,49.2,12.52,27.0,1.5
37,Rikitea,0,PF,1579824983,79,-23.12,-134.97,79.3,17.49
38,Mataura,56,NZ,1579824983,53,-46.19,168.86,78.73,0.81
39,Iqaluit,5,CA,1579824983,60,63.75,-68.51,-27.0,24.16
40,Rio Gallegos,75,AR,1579824983,43,-51.62,-69.22,55.4,27.51
41,Parkersburg,40,US,1579824983,60,39.27,-81.56,44.6,4.7
42,Albany,1,US,1579824984,73,42.6,-73.97,30.99,3.36
43,Punta Arenas,20,CL,1579824984,53,-53.15,-70.92,51.8,25.28
44,Vangaindrano,85,MG,1579824984,94,-23.35,47.6,68.74,3.91
45,Hilo,90,US,1579824711,61,19.73,-155.09,82.4,4.7
46,Tiksi,4,RU,1579824984,83,71.69,128.87,-29.38,4.59
47,Cidreira,29,BR,1579824764,74,-30.18,-50.21,73.69,22.12
48,Vestmanna,86,FO,1579824984,71,62.16,-7.17,37.4,28.86
49,Vaini,20,TO,1579824984,74,-21.2,-175.2,84.2,9.17
50,Marathon,90,US,1579824985,92,44.9,-89.77,30.2,4.9
51,Yima,99,CN,1579824985,79,34.74,111.88,36.37,4.41
52,Imbituba,75,BR,1579824822,94,-28.24,-48.67,71.6,10.29
53,Serenje,99,ZM,1579824985,99,-13.23,30.24,62.92,0.72
54,Bethel,1,US,1579824985,69,41.37,-73.41,37.99,1.77
55,Ulagan,86,RU,1579824985,79,50.63,87.96,1.65,8.84
56,Mana,67,GF,1579824985,88,5.66,-53.78,71.15,3.87
57,Ponta do Sol,20,PT,1579824985,51,32.67,-17.1,60.8,6.93
58,Nikolskoye,90,RU,1579824986,96,59.7,30.79,34.0,6.71
59,Trinidad,75,BO,1579824986,88,-14.83,-64.9,82.4,2.53
60,Kavaratti,13,IN,1579824986,74,10.57,72.64,81.77,8.25
61,Mackay,75,AU,1579824943,74,-21.15,149.2,91.99,5.82
62,Puerto Ayora,75,EC,1579824986,62,-0.74,-90.35,84.2,10.29
63,Olafsvik,100,IS,1579824986,64,64.89,-23.71,30.85,40.8
64,Bluff,66,NZ,1579824986,34,-46.6,168.33,78.26,4.25
65,Bambous Virieux,75,MU,1579824986,94,-20.34,57.76,80.01,14.81
66,Cartagena,40,CO,1579824867,74,10.4,-75.51,84.2,16.11
67,Garissa,100,KE,1579824987,65,-0.45,39.64,81.25,10.71
68,Birjand,72,IR,1579824987,73,32.87,59.22,36.1,8.19
69,Labuhan,2,ID,1579824987,86,-6.88,112.21,78.76,3.44
70,Galt,1,US,1579824987,82,38.25,-121.3,59.0,2.15
71,Yellowknife,75,CA,1579824921,84,62.46,-114.35,-2.0,10.29
72,Clyde River,5,CA,1579824987,75,70.47,-68.59,-20.2,19.46
73,San Quintin,0,MX,1579824987,72,30.48,-115.95,61.56,7.99
74,Sandpoint,90,US,1579824973,100,48.28,-116.55,41.0,3.04
75,Kapaa,90,US,1579824987,61,22.08,-159.32,80.6,9.17
76,Assiut,0,EG,1579824988,75,27.18,31.18,44.6,2.24
77,Lorengau,53,PG,1579824988,69,-2.02,147.27,83.68,7.54
78,New Norfolk,75,AU,1579824988,51,-42.78,147.06,64.99,10.29
79,Snezhnogorsk,100,RU,1579824988,84,69.19,33.25,8.6,4.47
80,Rorvik,73,NO,1579824988,89,64.86,11.24,36.0,1.99
81,Strezhevoy,90,RU,1579824988,92,60.73,77.59,26.6,13.42
82,Ayan,100,RU,1579824988,76,56.45,138.17,-9.49,2.91
83,Matara,0,LK,1579824988,87,5.95,80.54,73.4,7.54
84,Lavrentiya,30,RU,1579824989,85,65.58,-171.0,-14.62,1.07
85,Barrow,75,US,1579824989,75,71.29,-156.79,-13.0,9.17
86,Porto Velho,20,BR,1579824909,94,-8.76,-63.9,78.8,0.72
87,Matola,75,MZ,1579824989,83,-25.96,32.46,73.99,10.29
88,Port Keats,75,AU,1579824989,73,-14.25,129.55,85.59,7.54
89,Cape Town,0,ZA,1579824989,72,-33.93,18.42,68.0,10.29
90,Henties Bay,0,NA,1579824989,92,-22.12,14.28,66.0,1.99
91,Port-Gentil,20,GA,1579824989,94,-0.72,8.78,82.4,2.24
92,Dikson,100,RU,1579824990,96,73.51,80.55,-10.26,12.44
93,Saskylakh,45,RU,1579824725,95,71.92,114.08,-36.36,12.62
94,Tianpeng,40,CN,1579824990,70,30.99,103.94,50.0,4.47
95,Port Lincoln,4,AU,1579824990,55,-34.73,135.87,67.87,11.43
96,Vanimo,100,PG,1579824990,76,-2.67,141.3,81.41,1.34
97,Codrington,88,AU,1579824990,73,-38.27,141.97,62.02,18.54
98,Solyanka,70,RU,1579824990,86,46.39,48.02,28.4,11.18
99,Punta Cardon,2,VE,1579824990,81,11.66,-70.22,78.1,10.6
100,Botngard,75,NO,1579824990,86,63.77,9.81,41.0,16.11
101,Ornes,40,NO,1579824991,86,66.87,13.71,35.01,26.4
102,Hasaki,40,JP,1579824991,100,35.73,140.83,46.0,3.36
103,Tuktoyaktuk,40,CA,1579824991,75,69.45,-133.04,-16.6,9.17
104,Castro,100,BR,1579824991,98,-24.79,-50.01,59.99,6.76
105,Nouakchott,98,MR,1579824863,27,18.09,-15.98,75.2,12.75
106,Bud,90,US,1579824991,69,39.45,-86.18,43.0,8.05
107,Pangai,40,TO,1579824991,66,-19.8,-174.35,84.2,11.41
108,Sao Filipe,1,CV,1579824991,74,14.9,-24.5,71.56,8.77
109,Cabo San Lucas,20,MX,1579824910,60,22.89,-109.91,72.0,13.87
110,Ucluelet,90,CA,1579824920,93,48.93,-125.55,50.0,6.93
111,Karratha,11,AU,1579824992,75,-20.74,116.85,83.44,9.46
112,Mar del Plata,75,AR,1579824731,61,-38.0,-57.56,82.0,10.29
113,Manta,40,EC,1579824992,70,-0.95,-80.73,84.2,13.87
114,Churapcha,100,RU,1579824992,97,62.0,132.43,-31.9,4.36
115,Mumford,56,GH,1579824992,87,5.26,-0.76,78.31,2.84
116,Shushenskoye,100,RU,1579824992,85,53.33,91.94,14.0,4.47
117,George Town,20,MY,1579824837,74,5.41,100.34,80.6,6.93
118,Praia,39,CV,1579824993,73,14.92,-23.51,71.6,17.22
119,Hualmay,93,PE,1579824993,78,-11.1,-77.61,71.58,2.42
120,Syracuse,40,IT,1579824993,100,37.09,15.28,46.0,4.7
121,Dayong,90,CN,1579824993,88,25.02,118.29,64.4,6.71
122,Tuatapere,82,NZ,1579824993,39,-46.13,167.68,80.6,6.44
123,Butaritari,31,KI,1579824993,72,3.07,172.79,84.65,11.1
124,Funchal,20,PT,1579824993,51,32.63,-16.9,60.8,6.93
125,Gizo,27,SB,1579824994,71,-8.1,156.84,82.2,7.81
126,Saint-Augustin,100,CA,1579824994,85,51.23,-58.65,25.61,16.28
127,Langham,40,CA,1579824994,85,52.37,-106.97,19.99,5.82
128,Asau,0,RO,1579824994,85,46.43,26.4,28.0,2.24
129,Avera,90,US,1579824994,61,33.19,-82.53,53.6,6.93
130,Baiyin,100,CN,1579824994,84,36.56,104.21,21.0,4.47
131,Ilulissat,100,GL,1579824994,51,69.22,-51.1,12.2,21.92
132,Tibati,46,CM,1579824994,19,6.47,12.63,63.19,6.29
133,Ust-Nera,100,RU,1579824995,99,64.57,143.2,-39.33,0.85
134,Upernavik,37,GL,1579824995,59,72.79,-56.15,-5.85,8.32
135,Lubumbashi,94,CD,1579824995,98,-11.66,27.48,64.11,4.21
136,Cherskiy,43,RU,1579824995,93,68.75,161.3,-38.4,3.33
137,Necochea,0,AR,1579824995,67,-38.55,-58.74,81.0,5.99
138,Auray,100,FR,1579824995,73,47.67,-2.99,39.99,10.29
139,Ciudad Lazaro Cardenas,97,MX,1579824995,68,17.96,-102.2,79.41,6.64
140,Norman Wells,90,CA,1579824995,84,65.28,-126.83,-2.2,5.82
141,Corrales,40,US,1579824996,45,35.24,-106.61,51.8,10.29
142,Rong Kwang,4,TH,1579824996,65,18.34,100.32,63.68,1.32
143,Taoudenni,100,ML,1579824996,22,22.68,-3.98,68.61,7.85
144,Knysna,6,ZA,1579824996,89,-34.04,23.05,59.0,3.36
145,Souillac,75,MU,1579824996,94,-20.52,57.52,80.01,12.68
146,Torbay,90,CA,1579824996,85,47.67,-52.73,28.0,11.41
147,Robe,84,AU,1579824996,61,-37.18,139.75,64.2,12.06
148,Zhigansk,5,RU,1579824996,98,66.77,123.37,-34.78,5.84
149,Kirakira,0,SB,1579824997,65,-10.45,161.92,85.64,5.5
150,Tasiilaq,23,GL,1579824997,47,65.61,-37.64,15.8,13.87
151,Hobart,75,AU,1579824997,51,-42.88,147.33,64.99,10.29
152,Hermanus,50,ZA,1579824997,82,-34.42,19.23,68.0,11.99
153,Ushtobe,68,KZ,1579824997,65,45.25,77.98,18.93,2.46
154,Manggar,50,ID,1579824997,78,-2.88,108.27,82.78,12.84
155,Mercedes,1,AR,1579824997,65,-34.65,-59.43,82.0,1.01
156,Moose Factory,90,CA,1579824998,85,51.26,-80.61,10.4,2.24
157,Ryotsu,75,JP,1579824998,100,38.08,138.43,44.6,1.12
158,Narsaq,100,GL,1579824998,73,60.92,-46.05,23.0,12.75
159,Daura,32,NG,1579824998,22,11.55,11.41,64.94,12.37
160,Calvinia,0,ZA,1579824998,53,-31.47,19.78,67.93,10.16
161,Beya,100,RU,1579824998,73,53.05,90.91,19.58,8.46
162,Tsuruoka,75,JP,1579824998,100,38.72,139.82,39.2,2.24
163,Agadez,1,NE,1579824786,18,19.75,10.25,59.31,4.52
164,Fortuna,90,US,1579824998,76,40.6,-124.16,59.0,5.17
165,Ville-Marie,90,CA,1579824999,86,47.33,-79.43,26.6,14.99
166,Champerico,40,GT,1579824999,69,14.3,-91.92,82.4,9.17
167,Menongue,84,AO,1579824999,93,-14.66,17.69,64.58,0.54
168,Boca do Acre,17,BR,1579824999,77,-8.75,-67.4,79.54,2.62
169,Dwarka,21,IN,1579824999,57,22.24,68.97,69.42,17.76
170,Bodden Town,20,KY,1579824999,73,19.28,-81.25,73.4,8.81
171,Fiche,100,ET,1579824999,66,9.8,38.73,62.37,3.51
172,Kumul,74,CN,1579824999,69,42.8,93.45,9.3,0.43
173,Chokurdakh,15,RU,1579824999,93,70.63,147.92,-32.78,8.39
174,Pisco,75,PE,1579824999,30,-13.7,-76.22,78.01,12.75
175,Ottawa,90,CA,1579824705,80,45.41,-75.7,32.0,3.36
176,Altay,73,CN,1579825000,77,47.87,88.12,9.61,5.37
177,Ust'-Kut,77,RU,1579825000,97,56.79,105.77,-6.92,4.47
178,Chui,0,UY,1579825000,82,-33.7,-53.46,69.44,10.58
179,Puerto Escondido,90,MX,1579825000,83,15.85,-97.07,80.6,6.93
180,Atbasar,100,KZ,1579825000,91,51.8,68.33,29.66,24.58
181,Tefe,20,BR,1579825000,70,-3.35,-64.71,87.8,3.36
182,Faanui,15,PF,1579825000,74,-16.48,-151.75,82.35,7.63
183,Khash,75,IR,1579825000,92,28.22,61.22,46.54,8.88
184,Ahipara,0,NZ,1579825001,68,-35.17,173.17,86.0,6.53
185,La Rioja,40,ES,1579825001,93,42.25,-2.5,42.8,8.05
186,Nador,37,MA,1579825001,76,35.17,-2.93,53.6,3.36
187,Hamilton,90,US,1579825001,77,39.18,-84.53,45.0,3.36
188,Mauriti,40,BR,1579825001,74,-7.39,-38.77,80.6,1.25
189,Geraldton,0,AU,1579824942,72,-28.77,114.6,68.0,10.29
190,Kahului,20,US,1579824731,50,20.89,-156.47,80.6,5.82
191,Longyearbyen,40,SJ,1579825001,71,78.22,15.64,6.8,40.26
192,Nemuro,75,JP,1579824845,79,43.32,145.57,26.6,4.7
193,Wilmington,40,US,1579825002,76,34.23,-77.94,55.99,8.05
194,Inuvik,90,CA,1579824718,83,68.35,-133.72,-11.2,2.24
195,Takoradze,80,GH,1579825002,87,4.88,-1.76,79.16,3.44
196,Ercis,90,TR,1579825002,92,39.03,43.36,28.4,17.22
197,Kenai,1,US,1579825002,84,60.55,-151.26,17.01,3.87
198,Maxixe,46,MZ,1579825002,65,-23.86,35.35,77.9,11.83
199,Kandrian,81,PG,1579825002,69,-6.22,149.55,85.42,6.67
200,Lixouri,18,GR,1579825002,72,38.2,20.43,57.38,15.95
201,Laguna,1,US,1579825003,82,38.42,-121.42,57.99,2.93
202,Hong Kong,40,HK,1579825003,83,22.29,114.16,73.99,6.93
203,Zyryanka,98,RU,1579825003,100,65.75,150.85,-34.28,0.67
204,Yumen,47,CN,1579825003,63,40.28,97.2,13.71,5.26
205,Mount Gambier,90,AU,1579825003,72,-37.83,140.77,62.6,12.75
206,Hope,90,US,1579825003,87,33.67,-93.59,46.4,8.05
207,Iracoubo,51,GF,1579825003,74,5.48,-53.2,78.67,13.47
208,Locri,40,IT,1579825003,82,38.24,16.26,55.4,8.05
209,Pizarro,99,CO,1579825003,79,4.95,-77.37,81.59,5.97
210,Westport,1,US,1579825004,69,41.14,-73.36,39.99,5.3
211,Kailua,20,US,1579825004,50,21.4,-157.74,81.0,11.41
212,Pevek,99,RU,1579825004,99,69.7,170.31,-27.99,5.97
213,Nanortalik,100,GL,1579825004,92,60.14,-45.24,29.39,16.82
214,Bredasdorp,79,ZA,1579825004,77,-34.53,20.04,68.0,9.17
215,Nykoeping,84,SE,1579825004,87,58.75,17.01,45.0,19.46
216,Kungurtug,92,RU,1579825004,81,50.6,97.52,-0.15,3.8
217,Beloha,6,MG,1579825004,85,-25.17,45.05,68.18,10.56
218,Zhuanghe,39,CN,1579825004,43,39.7,122.99,28.72,16.4
219,Thompson,20,CA,1579824892,84,55.74,-97.86,6.8,5.82
220,Nouadhibou,22,MR,1579825005,67,20.93,-17.03,62.6,12.75
221,Grand Gaube,75,MU,1579825005,94,-20.01,57.66,80.01,19.42
222,Kuito,100,AO,1579825005,90,-12.38,16.93,60.57,2.15
223,Blackfoot,90,US,1579825005,86,43.19,-112.34,35.6,3.36
224,Kuruman,4,ZA,1579825005,50,-27.45,23.43,73.99,7.0
225,Ancud,1,CL,1579825005,52,-41.87,-73.82,64.4,13.87
226,Sao Joao da Barra,100,BR,1579825005,95,-21.64,-41.05,73.85,9.17
227,Oranjemund,0,NA,1579825006,85,-28.55,16.43,64.49,0.47
228,Londrina,75,BR,1579825006,94,-23.31,-51.16,71.6,6.93
229,Stubbekobing,100,DK,1579825006,100,54.89,12.04,41.0,8.05
230,Cockburn Town,0,TC,1579825006,62,21.46,-71.14,74.93,10.71
231,Olinda,90,BR,1579825006,74,-8.01,-34.86,84.2,8.05
232,Ginda,0,IN,1579825006,25,30.69,78.49,34.86,5.99
233,Shipunovo,100,RU,1579825006,91,52.16,82.22,29.28,27.51
234,Ostrovnoy,100,RU,1579825007,94,68.05,39.51,8.19,8.84
235,Puerto Madryn,49,AR,1579824922,14,-42.77,-65.04,83.57,22.15
236,Krasnosel'kup,100,RU,1579825007,92,65.7,82.47,12.24,18.1
237,Pokrovsk,58,UA,1579825007,68,48.28,37.18,25.0,13.35
238,Aklavik,75,CA,1579825007,76,68.22,-135.01,-9.4,4.7
239,Vostok,100,RU,1579825007,97,46.49,135.88,-5.33,13.44
240,Nar'yan-Mar,87,RU,1579825007,96,67.67,53.09,2.79,8.93
241,Xichang,85,CN,1579825007,84,27.9,102.26,26.13,4.94
242,Nizhneangarsk,100,RU,1579825007,99,55.78,109.55,-13.74,0.76
243,Bellevue,90,US,1579824904,93,47.61,-122.2,55.4,10.29
244,Ploemeur,100,FR,1579825008,71,47.73,-3.43,39.99,10.29
245,Hassan,0,IN,1579825008,91,13.0,76.1,60.53,7.54
246,Russell,90,US,1579825008,87,32.35,-85.2,51.01,5.82
247,Nyagan,100,RU,1579825008,94,62.14,65.39,10.72,8.32
248,Australind,2,AU,1579825008,70,-33.27,115.72,68.0,3.0
249,Tres Arroyos,0,AR,1579825008,22,-38.37,-60.28,86.49,9.93
250,Goderich,100,CA,1579825008,92,43.75,-81.72,35.01,1.01
251,Bahia Blanca,0,AR,1579824805,22,-38.72,-62.27,91.4,13.49
252,Tshela,100,CD,1579825009,97,-4.98,12.93,73.4,1.7
253,Saint-Anselme,90,CA,1579825009,74,46.63,-70.97,30.99,9.17
254,Hegang,20,CN,1579824996,80,47.4,130.37,-3.82,8.08
255,Mnogovershinnyy,100,RU,1579825009,98,53.94,139.92,-5.6,2.91
256,Nuuk,100,GL,1579825009,86,64.18,-51.72,26.6,35.57
257,Lehola,75,EE,1579825009,86,59.29,24.33,39.99,11.41
258,City of San Pedro,75,PH,1579825009,74,14.35,121.02,79.0,2.24
259,Lebu,17,CL,1579825009,66,-37.62,-73.65,62.29,9.95
260,Arraial do Cabo,100,BR,1579825009,87,-22.97,-42.03,71.02,7.05
261,La Paz,75,BO,1579824983,54,-16.5,-68.15,53.6,9.17
262,Severo-Kuril'sk,82,RU,1579825010,82,50.68,156.12,17.02,8.3
263,Chiredzi,6,ZW,1579825010,89,-21.05,31.67,70.7,11.7
264,Maceio,100,BR,1579824956,88,-9.67,-35.74,78.8,10.29
265,Cabedelo,20,BR,1579825010,83,-6.98,-34.83,80.6,6.93
266,Chapais,90,CA,1579825010,78,49.78,-74.85,14.0,5.82
267,Margate,90,GB,1579824885,93,51.38,1.39,45.0,1.12
268,Vila Velha,90,BR,1579825010,88,-20.33,-40.29,79.0,9.17
269,Lagoa,74,PT,1579825010,66,39.05,-27.98,56.97,8.23
270,Charters Towers,97,AU,1579825010,63,-20.1,146.27,85.21,5.53
271,Guiratinga,67,BR,1579825011,90,-16.35,-53.76,73.62,0.43
272,Tual,10,ID,1579825011,78,-5.67,132.75,83.44,15.35
273,Hisor,90,TJ,1579825011,48,38.52,68.55,39.2,4.47
274,Fairbanks,90,US,1579824913,76,64.84,-147.72,-8.0,1.77
275,Meulaboh,24,ID,1579825011,82,4.14,96.13,81.27,9.46
276,Itarema,95,BR,1579825011,90,-2.92,-39.92,77.77,4.38
277,Kalmunai,44,LK,1579825011,76,7.42,81.82,81.59,16.49
278,Ixtapa,20,MX,1579825012,69,20.7,-105.2,78.8,6.93
279,Linhares,100,BR,1579825012,95,-19.39,-40.07,74.16,6.78
280,Jamestown,90,US,1579824865,34,42.1,-79.24,39.0,4.7
281,Richards Bay,83,ZA,1579825012,76,-28.78,32.04,75.52,5.64
282,Kashan,0,IR,1579825012,51,33.98,51.44,38.86,1.23
283,Paraty,100,BR,1579825012,94,-23.22,-44.71,67.8,3.47
284,Sakakah,0,SA,1579825012,74,29.97,40.21,37.4,5.82
285,Touros,40,BR,1579825012,78,-5.2,-35.46,82.4,8.05
286,Sur,1,OM,1579825013,78,22.57,59.53,65.41,7.43
287,Leningradskiy,11,RU,1579825013,95,69.38,178.42,-26.23,1.36
288,Taree,100,AU,1579824944,74,-31.9,152.47,90.0,1.54
289,Brae,100,GB,1579825013,75,60.4,-1.35,44.6,24.16
290,Pangnirtung,20,CA,1579825013,67,66.15,-65.71,-23.8,2.91
291,Teguldet,100,RU,1579825013,93,57.31,88.17,26.02,13.94
292,Bengkulu,66,ID,1579825013,92,-3.8,102.27,74.57,3.71
